2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:03:20.450 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 6, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 158318), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 158942), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 160527), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.472 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 7, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 161304), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 161551), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.496 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 7, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 161304), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 161861), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 163410), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.520 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 8, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 164233), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 164445), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.543 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 8, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 164233), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 164748), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 166501), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.566 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 9, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 167296), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 167577), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.589 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 9, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 167296), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 167915), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 169334), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.612 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 10, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 169935), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 170149), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.635 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 10, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 169935), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 170486), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 172075), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.659 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 11, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 172853), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 173181), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.682 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 11, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 172853), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 173513), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 175044), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.705 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 12, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 175688), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 175915), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.729 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 12, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 175688), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 176207), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 177672), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.751 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.pending: 0>, 'task_id': 13, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 178622), 'task_try_time_launched': None, 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 178911), 'task_status_name': 'pending', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': None, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:03:20.775 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.launched: 7>, 'task_id': 13, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 178622), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 179288), 'task_time_returned': None, 'task_try_time_returned': None, 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 3, 20, 180764), 'task_status_name': 'launched', 'tasks_failed_count': 0, 'tasks_completed_count': 0, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
